platform,time,account,content,url
PTT,Wed Apr  1 21:07:19 2026,pl132 (Gossiping),"備註請放最後面 違者新聞文章刪除

1.媒體來源:
※ 例如蘋果日報、自由時報（請參考版規下方的核准媒體名單）
※ Yahoo、MSN、LINE等非直接官方新聞連結不被允許
ettoday

2.記者署名:
※ 若新聞沒有記者名字或編輯名字，請勿張貼，否則會被水桶14天
※ 外電至少要有來源或編輯 如:法新社
記者詹詠淇／台北報導

3.完整新聞標題:
※ 標題沒有完整寫出來 ---> 依照板規刪除文章

避免影響選舉！藍營擬審總預算　綠委讚迷途知返：希望不是愚人節笑話

4.完整新聞內文:
※ 社論特稿都不能貼！違者刪除（政治類水桶3個月)，貼廣告也會被刪除喔！可詳看版規

記者詹詠淇／台北報導

115年度中央政府總預算案展現曙光，國民黨立法院黨團今（1日）由總召傅崐萁邀集藍委
，商討相關事宜，藍黨團打算最快於4月10日將總預算案付委審查；有些藍委憂心影響地
方選舉，有些則認為不能把不審總預算當作制衡執政黨的籌碼。民進黨立委吳思瑤對此表
示，希望不是愚人節的玩笑，迷途知返總是好事，歡迎國民黨回頭是岸，樂見國會回歸常
軌，也提醒國民黨不要再變掛了，希望總預算付委審查是在野一致的共識，不要當放羊的
孩子。

民進黨立委吳思瑤表示，媒體傳出國民黨要審總預算了，希望不是愚人節的玩笑，迷途知
返總是好事，歡迎國民黨回頭是岸，雖然這是遲了216天的起義來歸，她還是樂見國會回
歸常軌，立委履行憲政職責。

不過，吳思瑤也提醒，國民黨不要再變掛了，國民黨內部近來路線之爭讓外界霧煞煞，軍
購版本就是明證，希望總預算付委審查是在野一致的共識，不要當放羊的孩子。

吳思瑤呼籲，加速審查速度，愈快愈好，預算未審已經影響人民福祉與國家建設。如今立
院補進度，國家的建設更要趕進度，每一天都在跟時間賽跑，請在野審好審滿之外，更要
審快；勿重蹈覆轍，政治鬥爭也不要拿預算開刀報復，前年預算「審最亂、刪最多、凍最
嚴」的總預算之亂，殷鑑不遠。

吳思瑤強調，預算就是民生，不要再為刪而刪、為砍而砍，歡迎在野嚴格監督，但要理性
審查。216天的薪水小偷，已經讓國民黨付出代價，迫於選舉壓力讓國民黨選擇脫離戰場
，是主因。

吳思瑤指出，若下會期政院送入新年度預算，兩本預算書一新一舊，難道要審新不審舊？
屆時國民黨將陷入進退維谷的窘境，拆彈脫困已無他途，拖延7個月才開審預算，說穿了
，不是為了民生，只是為了自救。

5.完整新聞連結 (或短網址)不可用YAHOO、LINE、MSN等轉載媒體:
※ 當新聞連結過長時，需提供短網址方便網友點擊

https://www.ettoday.net/news/20260401/3142475.htm

6.備註:
※ 一個人一天只能張貼一則新聞(以天為單位)，被刪或自刪也算額度內，超貼者水桶，請注意
※ 備註請勿張貼三日內新聞(包含連結、標題等)


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.177.204.190 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1775048842.A.B30.html",https://www.ptt.cc/bbs/Gossiping/M.1775048842.A.B30.html
PTT (Comment),114.26.168.99 04/01 21:08,MrXD,(→) 愚的不是人 不算,https://www.ptt.cc/bbs/Gossiping/M.1775048842.A.B30.html
PTT (Comment),111.249.19.207 04/01 21:15,sbshiu,(→) 去年工作拖到現在才正要做，超爽的,https://www.ptt.cc/bbs/Gossiping/M.1775048842.A.B30.html
PTT (Comment),1.174.60.10 04/01 21:15,ubang,(推) 核能重啟才是迷途知返,https://www.ptt.cc/bbs/Gossiping/M.1775048842.A.B30.html
PTT (Comment),1.169.81.231 04/01 21:39,a79111010,(→) 國民黨:愚人節快樂,https://www.ptt.cc/bbs/Gossiping/M.1775048842.A.B30.html
PTT (Comment),1.173.97.150 04/03 18:08,todd7788,(→) 違法編的預算還要付委 都是共犯了,https://www.ptt.cc/bbs/Gossiping/M.1775048842.A.B30.html
PTT (Comment),1.173.97.150 04/03 18:08,todd7788,(→) 以後怎麼究責，真悲哀 有強烈抗爭過嗎,https://www.ptt.cc/bbs/Gossiping/M.1775048842.A.B30.html
PTT (Comment),1.173.97.150 04/03 18:09,todd7788,(→) 違法的總預算要過了,https://www.ptt.cc/bbs/Gossiping/M.1775048842.A.B30.html
PTT,Wed Apr  1 15:40:34 2026,minche (Gossiping),"Polymarket平台開設全國首宗選舉賭盤 律師：在台灣下注我國有審判權


聯合報／ 記者 袁志豪 ／台南即時報導


雲林檢警近日偵破全國首宗九合一地方大選選舉賭博案，竟是在去中心化預測平台「
Polymarket」針對年底選舉開設賭盤；律師黃睦涵指出，目前若在網路上公開賭博，任何
類型的賭博案件檢警都可以抓，即使網站架設在國外，只要犯罪者是在台灣下注，我國就
有審判權。


雲林檢警日前在網路巡邏時，發現去中心化預測平台Polymarket已針對年底選舉開設非法
賭盤，並以2026 Taiwanese Local Elections: Party Winner（2026 台灣地方選舉：黨
內獲勝者）」為標的，誘使賭客透過個人電子錢包下注與美金等值的穩定幣（USDC），逮
捕2名男子。


曾任新北、士林、台南地檢署檢察官的律師黃睦涵指出，依據刑法第266條第1項、第2項
「在公共場所或公眾得出入之場所賭博財物者，處五萬元以下罰金」、「以電信設備、電
子通訊、網際網路或其他相類之方法賭博財物者，亦同」，只要在網路公開賭博，就構成
賭博罪。


黃睦涵說明，過去民眾在公園公然賭博財物，現在改成在網路公開賭博，概念其實相同，
只是地點換成在網路上，現金換成虛擬貨幣；不論賭的是選舉、職棒、百家樂或美伊戰爭
等，只要是公然在網路賭博，檢警就可以依賭博罪展開偵辦。


黃睦涵表示，雖然Polymarket是國外網站，但會針對「2026 台灣地方選舉」下注的賭客
，很大機率是台灣人；我國國民在台灣上網賭博，依據刑法第4條「犯罪之行為或結果，
有一在中華民國領域內者，為在中華民國領域內犯罪」，中華民國就有審判權。


另外，針對選舉開設賭盤涉及公職人員選舉罷免法第103-1條「以電信設備、電子通訊、
網際網路或其他相類之方法以選舉、罷免結果為標的之賭博財物者」，刑度為處6月以下
有期徒刑、拘役或科10萬元以下罰金，比一般賭博類型案件更重。


黃睦涵認為，這種案件難題是在如何確認賭客身分，因為透過虛擬貨幣、國外去中心化網
站來下注就是想要隱匿身分，只要能查到是誰，就能聲請搜索票、拘票前往扣押手機、電
腦；一般科技偵查方式是大海撈針，遍掃登入該網站的ip，再逐一查明是否來自台灣，曠
日廢時，十分不容易。


因此，由於選舉賭盤可能會影響地方大選或總統立委選情，即使是國外網站，檢警仍會動
用人力、物力設法去突破；若僅是一般賭博案件，抓不勝抓，就難以比照選舉賭博案辦理
。


https://udn.com/news/story/7321/9416688


好屌，甚麼都可以賭XDDDDDD

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.164.227 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1775029236.A.261.html",https://www.ptt.cc/bbs/Gossiping/M.1775029236.A.261.html
PTT (Comment),1.169.173.236 04/01 15:43,jimlexus,(→) 莊瑞雄：我加減隆有在賭～,https://www.ptt.cc/bbs/Gossiping/M.1775029236.A.261.html
PTT (Comment),42.77.249.34 04/01 15:52,tchialen,(→) 開PTT賭盤就被抓惹,https://www.ptt.cc/bbs/Gossiping/M.1775029236.A.261.html
PTT (Comment),223.139.115.208 04/01 16:16,trax,(→) 常駐vpn跟某國好像,https://www.ptt.cc/bbs/Gossiping/M.1775029236.A.261.html
PTT (Comment),218.34.137.182 04/01 16:22,RisingTackle,(推) 網路巡邏，摸魚就摸魚還自創名詞,https://www.ptt.cc/bbs/Gossiping/M.1775029236.A.261.html
PTT,Tue Mar 31 18:41:33 2026,robo3456 (C_Chat),"※ 引述《lucifer2703 (greentea)》之銘言：
: https://youtu.be/rWRgINA7has
: 他們原來還記得這件事啊
: 去年聖誕節截止的投票
: 不會風車進了前十在想要怎麼搓湯圓才拖這麼久吧
: -----
: Sent from JPTT on my Samsung SM-A146P.

https://gundam-official.com/feature/vote2025

第一名
https://images.plurk.com/6bQmJ0arQEpmbLvOSQPc3T.png

絕對霸權,牛鋼

2~20
https://images.plurk.com/560RkPjLC6YDqoAnfrzS2Q.png
https://images.plurk.com/2uxkhdF05lqcdQBuHfHcP2.png
https://images.plurk.com/2I52ydAO2hVwyQsJaFSynP.png

各地人氣最高
https://images.plurk.com/5dxJb0Sv9PwtRfcvnIPZX8.png
https://images.plurk.com/7LygVNFDCvuAnRaQboYAg6.png
https://images.plurk.com/1I4fzHO08h11oShgDLyLR4.png

特別獎

https://images.plurk.com/7JOdG9Vy4eVftkladY7FOd.png

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.126.87.55 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html",https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:43,LABOYS,(推) 他好像有分語言別,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:44,s920325,(推) 台灣這邊鋼彈W最紅不意外,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:44,RavenLEAF,(推) F91真的帥,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:44,LABOYS,(→) 我想說是哪裡風靈第一名，原來是法語區,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:45,s920325,(→) 台灣最多人的入坑作應該就是W,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:45,LABOYS,(→) 英語、台灣：飛翼鋼彈零式,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:46,LABOYS,(→) 簡中、韓語：強襲自由,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:46,scott032,(推) 牛剛怎麼輸 非對稱太棒啦,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:46,LABOYS,(→) 香港：牛鋼,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:46,LABOYS,(→) 法語：風靈,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:46,s920325,(→) 然後自由鋼彈的3型態分票太散 不然可能要進前三的,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:46,LABOYS,(→) 義大利：獵魔,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:47,LABOYS,(→) 西班牙語：F91,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:47,john841221,(→) 泰國嫣紅攻擊#1 有點意思,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:48,LABOYS,(→) 喔對，泰國是嫣紅攻擊鋼彈，口味和大家都不同,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:48,seraph01,(推) 逆A好高,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:48,b79205,(→) 這影片會乳滑嗎,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:49,a22880897,(推) nu鋼彈真的天下無敵,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:49,SSIKLO,(推) 穩了，明天台灣課金榜會因為飛翼零式EW登頂了吧,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:49,crosstony256,(推) 水魔對面罵那麼凶 結果在對面拿第二,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:50,fetoyeh,(推) 動畫和機器喜好不一定會一樣啦,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:50,scott032,(推) 全能攻自沒想到能上榜,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:50,joe51408,(推) CN風靈殺到第二是怎麼回事 我誤會了什麼 不是狂噴嗎,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:51,LABOYS,(推) 罵很兇只是聲量大，跟人多其實不一定正相關啊,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:51,joe51408,(→) 異靈也在前面,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:51,LABOYS,(→) 有可能只是罵的人罵很大聲,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:51,joe51408,(→) 還是通通都是傲嬌仔,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:52,crosstony256,(推) 罵的多只是看的人更多,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:52,crosstony256,(→) 聲音比較大 不等於人氣比較高,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:52,LABOYS,(→) https://pbs.twimg.com/media/HEu5faPXYAA68el.jpg,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:52,aerysky,(推) 噴的只是比較愛大聲不代表就多 這在那邊正常,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:52,LABOYS,(→) 133萬票來算，其實票數挺分散,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:53,minoru04,(推) 法國風靈1 異靈2,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:53,LABOYS,(→) 就牛鋼一支獨秀，然後後面兩個是T1,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:55,Oholdsky,(→) 自由太分散了,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:56,crosstony256,(推) 自由兵分四路,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:57,a123444556,(推) F91帥 那個潮到爆的散熱掉漆分身真的讓我印象深刻阿,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:58,ashs92223,(推) テキーラガンダム 人氣頗高耶,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:58,ernova831,(推) 3個機體占了6個圖位 真的感謝其他地區努力,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 18:59,trhrh,(推) EN的鋼彈W人氣是不是斷檔程度啊？,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:02,ace65737,(→) 抓到了 投風車的樂子人都在香港 泰國 法國,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:03,game147,(推) 水星前20進2台,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:03,b160160,(推) 嫣紅攻擊有這麼紅！？,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:04,crosstony256,(推) 這次沒角色投 卡嘉莉人氣超高的,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:05,acacacac,(推) 鋼彈W在台灣不意外 當時電視台還有撥 直接當入門作,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:05,GTOyoko5566,(推) 居然沒有小男娘伍德沃特，唉,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:05,twic,(推) 也許某些粉絲團體有卡嘉里加成吧,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:05,lucifer2703,(→) 種自後嫣紅的人氣基本上一飛沖天,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:05,lucifer2703,(→) 先不談換聲優這事,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:05,lucifer2703,(→) 精神歐普國民可是忍了20年了,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:07,lucifer2703,(→) 再加上卡佳里的機體只有這一台能投,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:07,k1314520illy,(推) 異靈很帥很喜歡,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:07,lucifer2703,(→) 那票數當然會被集中,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:07,lucifer2703,(→) 你看隔壁n個型態的攻擊被分票分慘了,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:07,twic,(→) 然後自由鋼彈太多長的類似的機設了被分票,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:08,haoboo,(→) 我最意外的是G自我,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:08,deathslime,(推) 90年代初左右SD剛彈世代的F91股價很高的,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:08,twic,(→) 逆A該出RG了吧,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:09,deathslime,"(→) 那時候F91是最新的映像作品,SD剛彈的遊戲大量衍生最強",https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:09,jtorngl,(推) F91，牛鋼 ，骨鋼X1,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:10,twic,(→) 然後獨角獸太低了吧,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:10,GAOTT,(→) 自由系列被分票了= =,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:11,leion237,(推) 我也以為獨角獸會前10,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:11,haoboo,"(→) 獨角獸也是多型態,加上大文豪後來越玩越脫間接被連累",https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:11,twic,(→) 然後模型出這麼多的異端居然也沒上,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:11,trhrh,(推) 好意外騙錢獸這麼後面,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:12,GTOyoko5566,(推) 嫣紅入榜完全是駕駛員關係吧，就粉色攻擊換個背包也,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:12,GTOyoko5566,(→) 能進榜==,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:13,zzchen,(→) ES第一名F91 內行,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:13,yao7174,(推) 獨角獸低還可以理解 OOQ比我想像的低超級多耶,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:14,nineflower,(推) 可能因為投票的都是核心鋼彈迷，如果是很隨便的那種投,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:14,nineflower,(→) 票，獨角獸 異端那種可能就很前面了,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:14,Wooctor,(推) 剛看台灣2跟3是Nu和Z,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:14,LABOYS,(推) 鋼彈也有本質迷喔 xdd,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:14,game147,(→) 水星在法國那麼強的嗎,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:15,crosstony256,(推) G自我之前幾年有最希望模型第一名  啊有出嗎我忘了,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:15,Wooctor,(→) 吾輩UC粉尚須努力,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:15,dsa3717,(推) 風車鋼彈好前面www,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:15,zzchen,(→) 看前10應該是比較偏鋼彈迷的 連逆A都排這麼前面,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:15,crosstony256,(→) 00Q有進就不錯了  上次中途戰報飛榜了,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:16,ymsc30102,(推) 我大風車天下無敵,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:16,crosstony256,(→) 00Q和之前幾年的投票差不多啊 就20上下的位置,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:17,GAOTT,(推) 自由分兵3路還4路 有夠虧 如果只有兩機型 在各國都穩保3爭1,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:19,twic,(推) 自由系列超人氣也不需要什麼獎來證明自己跟牛鋼一樣,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:19,twic,(→) 獨角獸真的意外就是,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:19,GTOyoko5566,(推) 確實，逆A能進就已經算資深鋼彈迷的榜單了,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:21,Wooctor,(推) 如果資深鋼彈迷居多的話EX-S沒進前10也是可惜,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:23,robo3456,(→) 這投票應該只有動畫+電影機體 我當初投記得沒有海牛,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:23,robo3456,(→) 所以沒S跟bd都正常(?,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:23,qaz95677,(推) F91竟然有第七==,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:24,iwinlottery,(推) 正義前面都沒有喔，turn a這麼強？,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:25,crosstony256,(推) 正義系列都高不到哪去 但阿斯蘭人氣超高,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:26,haoboo,"(推) S鋼根本沒辦法投,這是只有影像化的機體",https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:26,ghostxx,(→) 掉毛不意外吧，逆A不錯嘛,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:27,Wooctor,(推) 對噢忘記了，那我忘了自己當初投什麼==,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:28,poz93,(→) 海牛是沒有選項嗎 竟然是牛鋼而不是海牛,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:29,GTOyoko5566,(推) 結果都沒人提V2鋼彈，好慘,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:29,robo3456,(→) V應該也是兵分太多路XD,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:30,GTOyoko5566,(→) 好歹是UC紀元時間線最後一部的UC最強，雖然劇中表現,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:30,GTOyoko5566,(→) 很落漆就是,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:30,sustto,(噓) 萬代爸爸該出冰結淚滴動畫惹吧 女粉滴錢 好賺為啥不賺,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:30,GTOyoko5566,(→) 能被比基尼火箭筒打掉外部裝甲，這是鋼彈阿？,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:31,efkfkp,(推) 卡卡粉太團結了吧XD,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:31,ernova831,(推) 這投票只限有影像化的 EXS旁邊涼快 在投100次都落榜,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:32,Lizus,(推) 自由還是初始機最好看,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:34,yukimura0420,(推) F91帥啊 90年代很有代表性的鋼彈主角機,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:36,zeromxg0,(推) 00Q低正常，跟自由系列一樣都是那種派系分很開的，NHK,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:36,zeromxg0,(→) 投票反而是能天有上榜@@,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:36,yukimura0420,(→) 可惜我投的GP01-Fb不知道排到第幾名去了,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:37,XAZA,(推) 最厲害的是Z，沒地方是第一名，但是總榜前三,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:38,yuting90,(推) 嫣紅真的好神秘,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:41,joe51408,(→) Z光吃日本本土票數應該就很補  Z在日本地位很高,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:44,zeromxg0,(推) 因為日本的關係吧，從永恆課金佔比來看，日本排名應該,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:44,zeromxg0,(→) 就佔了大部分比例了。,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:47,taric888,(→) 鬍子鋼彈,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:49,bladesinger,(推) 搞不懂全能攻擊自由出鏡時間這麼少怎麼在韓國與中國,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:49,bladesinger,(→) 拿榜一的= =,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
PTT (Comment),03/31 19:49,bladesinger,(→) 就只有最後出來放個閃電放個頭砲而已,https://www.ptt.cc/bbs/C_Chat/M.1774953698.A.FBD.html
